,population,city,province,# restaurants,restaurants per capita,population per restaurant,restaurants per 10k people,"city, state"
0,8336817.0,New York,NY,72,8.636389643673358e-06,115789.125,0.08636389643673359,"New York, NY"
1,3979576.0,Los Angeles,CA,112,2.8143701741090006e-05,35531.92857142857,0.28143701741090005,"Los Angeles, CA"
2,2693976.0,Chicago,IL,137,5.085420211612872e-05,19664.058394160584,0.5085420211612872,"Chicago, IL"
3,2320268.0,Houston,TX,189,8.145610765652934e-05,12276.550264550264,0.8145610765652933,"Houston, TX"
4,1680992.0,Phoenix,AZ,137,8.149949553596923e-05,12270.014598540147,0.8149949553596924,"Phoenix, AZ"
5,1584064.0,Philadelphia,PA,85,5.3659448103106943e-05,18636.04705882353,0.5365944810310694,"Philadelphia, PA"
6,1547253.0,San Antonio,TX,91,5.881391084715945e-05,17002.78021978022,0.5881391084715945,"San Antonio, TX"
7,1423851.0,San Diego,CA,68,4.7757806118758216e-05,20938.985294117647,0.47757806118758217,"San Diego, CA"
8,1343573.0,Dallas,TX,96,7.145127209314269e-05,13995.552083333334,0.7145127209314268,"Dallas, TX"
9,1021795.0,San Jose,CA,97,9.493097930602518e-05,10533.969072164948,0.9493097930602518,"San Jose, CA"
10,978908.0,Austin,TX,69,7.048670559439703e-05,14187.072463768116,0.7048670559439703,"Austin, TX"
11,911507.0,Jacksonville,FL,61,6.692214102579574e-05,14942.737704918032,0.6692214102579574,"Jacksonville, FL"
12,909585.0,Fort Worth,TX,42,4.6174903939708766e-05,21656.785714285714,0.46174903939708767,"Fort Worth, TX"
13,898553.0,Columbus,OH,161,0.0001791769656325225,5581.074534161491,1.7917696563252252,"Columbus, OH"
14,885708.0,Charlotte,NC,78,8.806514110745302e-05,11355.23076923077,0.8806514110745302,"Charlotte, NC"
15,881549.0,San Francisco,CA,28,3.176227299900516e-05,31483.89285714286,0.3176227299900516,"San Francisco, CA"
16,753675.0,Seattle,WA,70,9.287823000630246e-05,10766.785714285714,0.9287823000630244,"Seattle, WA"
17,727211.0,Denver,CO,111,0.00015263795514644307,6551.45045045045,1.5263795514644305,"Denver, CO"
18,705749.0,Washington,DC,39,5.526043961805118e-05,18096.128205128207,0.5526043961805118,"Washington, DC"
19,692600.0,Boston,MA,25,3.6095870632399656e-05,27704.0,0.3609587063239965,"Boston, MA"
20,681728.0,El Paso,TX,55,8.067733758918514e-05,12395.054545454546,0.8067733758918514,"El Paso, TX"
21,670031.0,Detroit,MI,34,5.0743920803664307e-05,19706.79411764706,0.5074392080366431,"Detroit, MI"
22,655057.0,Oklahoma City,OK,108,0.00016487114861760122,6065.342592592592,1.6487114861760122,"Oklahoma City, OK"
23,654741.0,Portland,OR,106,0.0001618960779911446,6176.801886792453,1.6189607799114458,"Portland, OR"
24,651319.0,Las Vegas,NV,193,0.0002963217716664185,3374.7098445595857,2.9632177166641847,"Las Vegas, NV"
25,651073.0,Memphis,TN,70,0.00010751482552647707,9301.042857142857,1.0751482552647706,"Memphis, TN"
26,593490.0,Baltimore,MD,11,1.8534431919661663e-05,53953.63636363636,0.18534431919661665,"Baltimore, MD"
27,590157.0,Milwaukee,WI,48,8.133428901122922e-05,12294.9375,0.8133428901122921,"Milwaukee, WI"
28,560513.0,Albuquerque,NM,82,0.0001462945551664279,6835.524390243902,1.462945551664279,"Albuquerque, NM"
29,548073.0,Tucson,AZ,82,0.00014961510601689922,6683.817073170731,1.4961510601689922,"Tucson, AZ"
30,531576.0,Fresno,CA,27,5.079236082893133e-05,19688.0,0.5079236082893133,"Fresno, CA"
31,518012.0,Mesa,AZ,60,0.00011582743256912967,8633.533333333333,1.1582743256912966,"Mesa, AZ"
32,513624.0,Sacramento,CA,62,0.00012071087020855723,8284.258064516129,1.2071087020855722,"Sacramento, CA"
33,506811.0,Atlanta,GA,91,0.00017955411386098564,5569.351648351649,1.7955411386098565,"Atlanta, GA"
34,495327.0,Kansas City,MO,42,8.479247042862594e-05,11793.5,0.8479247042862594,"Kansas City, MO"
35,478221.0,Colorado Springs,CO,34,7.109683598169047e-05,14065.323529411764,0.7109683598169048,"Colorado Springs, CO"
36,478192.0,Omaha,NE,59,0.0001233814032857095,8104.949152542373,1.233814032857095,"Omaha, NE"
37,474069.0,Raleigh,NC,57,0.00012023566189731875,8317.0,1.2023566189731874,"Raleigh, NC"
38,467963.0,Miami,FL,152,0.0003248120043678667,3078.7039473684213,3.2481200436786666,"Miami, FL"
39,462628.0,Long Beach,CA,36,7.781630165057022e-05,12850.777777777777,0.7781630165057022,"Long Beach, CA"
40,449974.0,Virginia Beach,VA,46,0.00010222812873632699,9782.04347826087,1.0222812873632698,"Virginia Beach, VA"
41,433031.0,Oakland,CA,19,4.387676632850766e-05,22791.105263157893,0.4387676632850766,"Oakland, CA"
42,429606.0,Minneapolis,MN,79,0.00018388942426316205,5438.050632911392,1.8388942426316206,"Minneapolis, MN"
43,401190.0,Tulsa,OK,54,0.0001345995662902864,7429.444444444444,1.345995662902864,"Tulsa, OK"
44,399700.0,Tampa,FL,73,0.00018263697773329997,5475.342465753424,1.8263697773329999,"Tampa, FL"
45,398854.0,Arlington,TX,25,6.267957698807082e-05,15954.16,0.6267957698807083,"Arlington, TX"
46,390144.0,New Orleans,LA,27,6.920521653543307e-05,14449.777777777777,0.6920521653543307,"New Orleans, LA"
47,389938.0,Wichita,KS,36,9.232236919715442e-05,10831.611111111111,0.9232236919715442,"Wichita, KS"
48,384145.0,Bakersfield,CA,37,9.631779666532169e-05,10382.297297297297,0.963177966653217,"Bakersfield, CA"
49,381009.0,Cleveland,OH,104,0.0002729594314045075,3663.548076923077,2.729594314045075,"Cleveland, OH"
50,379289.0,Aurora,CO,37,9.755094400312163e-05,10251.054054054053,0.9755094400312163,"Aurora, CO"
51,350365.0,Anaheim,CA,33,9.418749018880311e-05,10617.121212121212,0.9418749018880311,"Anaheim, CA"
52,332318.0,Santa Ana,CA,25,7.522914798476158e-05,13292.72,0.7522914798476158,"Santa Ana, CA"
53,331360.0,Riverside,CA,23,6.941091260260743e-05,14406.95652173913,0.6941091260260743,"Riverside, CA"
54,326586.0,Corpus Christi,TX,24,7.348753467693043e-05,13607.75,0.7348753467693042,"Corpus Christi, TX"
55,320189.0,Henderson,NV,27,8.43251954314483e-05,11858.851851851852,0.843251954314483,"Henderson, NV"
56,312697.0,Stockton,CA,10,3.197983990892142e-05,31269.7,0.31979839908921415,"Stockton, CA"
57,303940.0,Cincinnati,OH,197,0.0006481542409686122,1542.8426395939086,6.4815424096861225,"Cincinnati, OH"
58,300286.0,Pittsburgh,PA,43,0.00014319681903252233,6983.395348837209,1.4319681903252233,"Pittsburgh, PA"
59,296710.0,Greensboro,NC,55,0.00018536618246772944,5394.727272727273,1.8536618246772945,"Greensboro, NC"
60,289102.0,Lincoln,NE,33,0.00011414656418841792,8760.666666666666,1.1414656418841793,"Lincoln, NE"
61,288000.0,Anchorage,AK,39,0.00013541666666666666,7384.615384615385,1.3541666666666667,"Anchorage, AK"
62,287677.0,Plano,TX,8,2.78089663059612e-05,35959.625,0.27808966305961197,"Plano, TX"
63,287442.0,Orlando,FL,110,0.00038268589837254125,2613.109090909091,3.8268589837254123,"Orlando, FL"
64,287401.0,Irvine,CA,17,5.915080323311332e-05,16905.941176470587,0.5915080323311331,"Irvine, CA"
65,282011.0,Newark,NJ,5,1.7729804865767648e-05,56402.2,0.17729804865767648,"Newark, NJ"
66,278993.0,Durham,NC,40,0.00014337277279358263,6974.825,1.4337277279358263,"Durham, NC"
67,274492.0,Chula Vista,CA,17,6.193258819929178e-05,16146.588235294117,0.6193258819929178,"Chula Vista, CA"
68,272779.0,Toledo,OH,49,0.0001796325963508921,5566.918367346939,1.7963259635089213,"Toledo, OH"
69,270402.0,Fort Wayne,IN,33,0.000122040517451794,8194.0,1.22040517451794,"Fort Wayne, IN"
70,262491.0,Laredo,TX,15,5.7144816393704925e-05,17499.4,0.5714481639370493,"Laredo, TX"
71,262075.0,Jersey City,NJ,4,1.5262806448535725e-05,65518.75,0.15262806448535723,"Jersey City, NJ"
72,261165.0,Chandler,AZ,33,0.00012635690080983286,7914.090909090909,1.2635690080983286,"Chandler, AZ"
73,259680.0,Madison,WI,19,7.316697473813925e-05,13667.368421052632,0.7316697473813925,"Madison, WI"
74,258862.0,Lubbock,TX,28,0.00010816574081943275,9245.07142857143,1.0816574081943275,"Lubbock, TX"
75,258069.0,Scottsdale,AZ,27,0.00010462318217220976,9558.111111111111,1.0462318217220976,"Scottsdale, AZ"
76,255601.0,Reno,NV,37,0.0001447568671484071,6908.135135135135,1.447568671484071,"Reno, NV"
77,255284.0,Buffalo,NY,16,6.267529496560693e-05,15955.25,0.6267529496560693,"Buffalo, NY"
78,254114.0,Gilbert,AZ,24,9.444579991657288e-05,10588.083333333334,0.9444579991657287,"Gilbert, AZ"
79,252381.0,Glendale,AZ,45,0.00017830185315059375,5608.466666666666,1.7830185315059375,"Glendale, AZ"
80,251974.0,North Las Vegas,NV,18,7.14359418035194e-05,13998.555555555555,0.7143594180351942,"North Las Vegas, NV"
81,247945.0,Winston-Salem,NC,33,0.00013309403295085604,7513.484848484848,1.3309403295085604,"Winston-Salem, NC"
82,244835.0,Chesapeake,VA,29,0.00011844711744644352,8442.586206896553,1.1844711744644352,"Chesapeake, VA"
83,242742.0,Norfolk,VA,24,9.887040561583903e-05,10114.25,0.9887040561583904,"Norfolk, VA"
84,241110.0,Fremont,CA,18,7.465472191116088e-05,13395.0,0.7465472191116088,"Fremont, CA"
85,239928.0,Garland,TX,15,6.251875562668801e-05,15995.2,0.62518755626688,"Garland, TX"
86,239798.0,Irving,TX,13,5.421229534858506e-05,18446.0,0.5421229534858506,"Irving, TX"
87,233339.0,Hialeah,FL,40,0.00017142440826437073,5833.475,1.7142440826437073,"Hialeah, FL"
88,230436.0,Richmond,VA,39,0.0001692443888975681,5908.615384615385,1.6924438889756808,"Richmond, VA"
89,222081.0,Spokane,WA,86,0.0003872460948933047,2582.3372093023254,3.8724609489330466,"Spokane, WA"
90,220236.0,Baton Rouge,LA,57,0.0002588132730343813,3863.7894736842104,2.5881327303438133,"Baton Rouge, LA"
91,217827.0,Tacoma,WA,28,0.00012854237537128087,7779.535714285715,1.2854237537128088,"Tacoma, WA"
92,215784.0,San Bernardino,CA,18,8.341675008341675e-05,11988.0,0.8341675008341676,"San Bernardino, CA"
93,215196.0,Modesto,CA,24,0.00011152623654714772,8966.5,1.115262365471477,"Modesto, CA"
94,214547.0,Fontana,CA,13,6.0592783865539954e-05,16503.615384615383,0.6059278386553996,"Fontana, CA"
95,214237.0,Des Moines,IA,24,0.00011202546712285926,8926.541666666666,1.1202546712285926,"Des Moines, IA"
96,213055.0,Moreno Valley,CA,10,4.693623712186994e-05,21305.5,0.46936237121869945,"Moreno Valley, CA"
97,212979.0,Santa Clarita,CA,4,1.8781194390057235e-05,53244.75,0.18781194390057238,"Santa Clarita, CA"
98,211657.0,Fayetteville,NC,49,0.00023150663573612024,4319.530612244898,2.3150663573612023,"Fayetteville, NC"
99,209403.0,Birmingham,AL,81,0.00038681394249366055,2585.222222222222,3.8681394249366052,"Birmingham, AL"
100,208881.0,Oxnard,CA,10,4.787414843858465e-05,20888.1,0.47874148438584646,"Oxnard, CA"
101,205695.0,Rochester,NY,24,0.00011667760519215342,8570.625,1.1667760519215342,"Rochester, NY"
102,201013.0,Grand Rapids,MI,37,0.000184067697114117,5432.783783783784,1.8406769711411701,"Grand Rapids, MI"
103,200574.0,Huntsville,AL,37,0.00018447056946563364,5420.918918918919,1.8447056946563363,"Huntsville, AL"
104,200567.0,Salt Lake City,UT,50,0.00024929325362597036,4011.34,2.492932536259704,"Salt Lake City, UT"
105,200490.0,Frisco,TX,11,5.486557933063993e-05,18226.363636363636,0.5486557933063994,"Frisco, TX"
106,200370.0,Yonkers,NY,6,2.9944602485402005e-05,33395.0,0.29944602485402005,"Yonkers, NY"
107,199371.0,Amarillo,TX,14,7.022084455612903e-05,14240.785714285714,0.7022084455612903,"Amarillo, TX"
108,199303.0,Glendale,CA,9,4.515737344646092e-05,22144.777777777777,0.4515737344646092,"Glendale, CA"
109,199223.0,Huntington Beach,CA,22,0.00011042901672999603,9055.59090909091,1.1042901672999603,"Huntington Beach, CA"
110,199177.0,McKinney,TX,5,2.5103300079828495e-05,39835.4,0.25103300079828494,"McKinney, TX"
111,198525.0,Montgomery,AL,37,0.00018637451202619317,5365.540540540541,1.8637451202619317,"Montgomery, AL"
112,197757.0,Aurora,IL,13,6.573724318228938e-05,15212.076923076924,0.6573724318228937,"Aurora, IL"
113,197597.0,Akron,OH,50,0.0002530402789516035,3951.94,2.5304027895160353,"Akron, OH"
114,197312.0,Little Rock,AR,35,0.00017738404151800195,5637.4857142857145,1.7738404151800193,"Little Rock, AR"
115,195805.0,Tempe,AZ,33,0.00016853502208830215,5933.484848484848,1.6853502208830213,"Tempe, AZ"
116,195769.0,Columbus,GA,20,0.000102161220622264,9788.45,1.02161220622264,"Columbus, GA"
117,195494.0,Overland Park,KS,14,7.161345105220621e-05,13963.857142857143,0.7161345105220621,"Overland Park, KS"
118,194543.0,Grand Prairie,TX,10,5.1402517695316717e-05,19454.3,0.5140251769531672,"Grand Prairie, TX"
119,194500.0,Tallahassee,FL,37,0.0001902313624678663,5256.756756756757,1.9023136246786634,"Tallahassee, FL"
120,194495.0,Cape Coral,FL,21,0.00010797192729890228,9261.666666666666,1.0797192729890228,"Cape Coral, FL"
121,188720.0,Mobile,AL,36,0.00019075879610004238,5242.[phone],1.9075879610004238,"Mobile, AL"
122,187603.0,Knoxville,TN,59,0.00031449390468169485,3179.7118644067796,3.1449390468169485,"Knoxville, TN"
123,187112.0,Shreveport,LA,41,0.00021912009919192784,4563.707317073171,2.191200991919278,"Shreveport, LA"
124,185428.0,Worcester,MA,4,2.1571715167072936e-05,46357.0,0.21571715167072933,"Worcester, MA"
125,185010.0,Ontario,CA,13,7.026647208259014e-05,14231.538461538461,0.7026647208259013,"Ontario, CA"
126,184463.0,Vancouver,WA,37,0.0002005822305828269,4985.486486486487,2.005822305828269,"Vancouver, WA"
127,183793.0,Sioux Falls,SD,18,9.793626525493354e-05,10210.722222222223,0.9793626525493354,"Sioux Falls, SD"
128,182799.0,Chattanooga,TN,38,0.00020787859889824343,4810.5,2.078785988982434,"Chattanooga, TN"
129,182781.0,Brownsville,TX,15,8.206542255486074e-05,12185.4,0.8206542255486075,"Brownsville, TX"
130,182437.0,Fort Lauderdale,FL,86,0.0004713956050581845,2121.360465116279,4.713956050581845,"Fort Lauderdale, FL"
131,179883.0,Providence,RI,10,5.559169015415576e-05,17988.3,0.5559169015415576,"Providence, RI"
132,179225.0,Newport News,VA,20,0.00011159157483609987,8961.25,1.1159157483609987,"Newport News, VA"
133,177603.0,Rancho Cucamonga,CA,7,3.941374864163331e-05,25371.85714285714,0.39413748641633306,"Rancho Cucamonga, CA"
134,176753.0,Santa Rosa,CA,23,0.00013012508981460004,7684.913043478261,1.3012508981460003,"Santa Rosa, CA"
135,175961.0,Peoria,AZ,20,0.00011366155000255738,8798.05,1.1366155000255738,"Peoria, AZ"
136,175742.0,Oceanside,CA,14,7.966223213574445e-05,12553.0,0.7966223213574444,"Oceanside, CA"
137,174775.0,Elk Grove,CA,9,5.149477900157345e-05,19419.444444444445,0.5149477900157345,"Elk Grove, CA"
138,174365.0,Salem,OR,40,0.00022940383677917014,4359.125,2.2940383677917016,"Salem, OR"
139,172622.0,Eugene,OR,45,0.0002606851965566382,3836.0444444444443,2.606851965566382,"Eugene, OR"
140,171644.0,Garden Grove,CA,7,4.078208384796439e-05,24520.571428571428,0.4078208384796439,"Garden Grove, CA"
141,170282.0,Cary,NC,26,0.00015268789419903454,6549.307692307692,1.5268789419903457,"Cary, NC"
142,170243.0,Fort Collins,CO,12,7.048747966142514e-05,14186.916666666666,0.7048747966142513,"Fort Collins, CO"
143,169868.0,Corona,CA,14,8.241693550286104e-05,12133.42857142857,0.8241693550286106,"Corona, CA"
144,167882.0,Springfield,MO,29,0.0001727403771696787,5789.0344827586205,1.7274037716967872,"Springfield, MO"
145,160628.0,Jackson,MS,14,8.715790522200363e-05,11473.42857142857,0.8715790522200364,"Jackson, MS"
146,159428.0,Alexandria,VA,17,0.00010663120656346439,9378.117647058823,1.0663120656346439,"Alexandria, VA"
147,159203.0,Hayward,CA,10,6.28128866918337e-05,15920.3,0.628128866918337,"Hayward, CA"
148,158146.0,Clarksville,TN,40,0.0002529308360628786,3953.65,2.529308360628786,"Clarksville, TN"
149,157601.0,Lancaster,CA,25,0.00015862843509876207,6304.04,1.5862843509876208,"Lancaster, CA"
150,155465.0,Salinas,CA,7,4.502621168751809e-05,22209.285714285714,0.4502621168751809,"Salinas, CA"
151,155079.0,Palmdale,CA,18,0.00011606987406418665,8615.5,1.1606987406418665,"Palmdale, CA"
152,154817.0,Hollywood,FL,23,0.00014856249636667807,6731.173913043478,1.4856249636667809,"Hollywood, FL"
153,153606.0,Springfield,MA,10,6.510162363449344e-05,15360.6,0.6510162363449344,"Springfield, MA"
154,152960.0,Kansas City,KS,12,7.845188284518828e-05,12746.666666666666,0.7845188284518829,"Kansas City, KS"
155,152703.0,Sunnyvale,CA,11,7.203525798445349e-05,13882.09090909091,0.7203525798445348,"Sunnyvale, CA"
156,151691.0,Pomona,CA,10,6.592348919843629e-05,15169.1,0.6592348919843629,"Pomona, CA"
157,151666.0,Killeen,TX,17,0.00011208840478419686,8921.529411764706,1.1208840478419684,"Killeen, TX"
158,151625.0,Escondido,CA,11,7.254740313272877e-05,13784.09090909091,0.7254740313272877,"Escondido, CA"
159,151227.0,Pasadena,TX,10,6.612575796650069e-05,15122.7,0.6612575796650069,"Pasadena, TX"
160,148449.0,Naperville,IL,9,6.0626881959460825e-05,16494.333333333332,0.6062688195946082,"Naperville, IL"
161,148164.0,Bellevue,WA,9,6.0743500445452335e-05,16462.666666666668,0.6074350044545234,"Bellevue, WA"
162,147344.0,Joliet,IL,13,8.822890650450647e-05,11334.153846153846,0.8822890650450645,"Joliet, IL"
163,146900.0,Murfreesboro,TN,16,0.00010891763104152485,9181.25,1.0891763104152485,"Murfreesboro, TN"
164,146038.0,Midland,TX,7,4.793272983743957e-05,20862.571428571428,0.4793272983743957,"Midland, TX"
165,145609.0,Rockford,IL,23,0.00015795726912484805,6330.826086956522,1.5795726912484804,"Rockford, IL"
166,144464.0,Savannah,GA,24,0.00016613135452431054,6019.333333333333,1.6613135452431054,"Savannah, GA"
167,144399.0,Bridgeport,CT,5,3.462627857533639e-05,28879.8,0.34626278575336394,"Bridgeport, CT"
168,143592.0,Torrance,CA,15,0.00010446264415844894,9572.8,1.0446264415844895,"Torrance, CA"
169,143268.0,McAllen,TX,8,5.583940586872156e-05,17908.5,0.5583940586872156,"McAllen, TX"
170,142327.0,Syracuse,NY,19,0.00013349540143472427,7490.894736842105,1.3349540143472427,"Syracuse, NY"
171,141664.0,Surprise,AZ,14,9.88253896543935e-05,10118.857142857143,0.988253896543935,"Surprise, AZ"
172,141541.0,Denton,TX,8,5.652072544351107e-05,17692.625,0.5652072544351107,"Denton, TX"
173,141500.0,Roseville,CA,20,0.0001413427561837456,7075.0,1.4134275618374559,"Roseville, CA"
174,141029.0,Pasadena,CA,9,6.381666182132753e-05,15669.888888888889,0.6381666182132752,"Pasadena, CA"
175,140937.0,Mesquite,TX,22,0.00015609811476049583,6406.227272727273,1.5609811476049582,"Mesquite, TX"
176,140545.0,Olathe,KS,12,8.538190615105483e-05,11712.083333333334,0.8538190615105482,"Olathe, KS"
177,140407.0,Dayton,OH,99,0.0007050930509162649,1418.2525252525252,7.050930509162649,"Dayton, OH"
178,139248.0,Carrollton,TX,10,7.181431690221763e-05,13924.8,0.7181431690221763,"Carrollton, TX"
179,139236.0,Waco,TX,17,0.00012209486052457697,8190.35294117647,1.2209486052457696,"Waco, TX"
180,138669.0,Orange,CA,9,6.490275404019644e-05,15407.666666666666,0.6490275404019644,"Orange, CA"
181,138632.0,Fullerton,CA,15,0.00010820012695481563,9242.133333333333,1.0820012695481562,"Fullerton, CA"
182,137566.0,Charleston,SC,34,0.00024715409330793947,4046.0588235294117,2.4715409330793947,"Charleston, SC"
183,135248.0,West Valley City,UT,4,2.9575298710516975e-05,33812.0,0.29575298710516973,"West Valley City, UT"
184,134605.0,Visalia,CA,6,4.457486720404146e-05,22434.166666666668,0.4457486720404146,"Visalia, CA"
185,134510.0,Hampton,VA,20,0.0001486878299011226,6725.5,1.486878299011226,"Hampton, VA"
186,133997.0,Gainesville,FL,15,0.00011194280468965723,8933.133333333333,1.1194280468965723,"Gainesville, FL"
187,133943.0,Warren,MI,9,6.719276109987083e-05,14882.555555555555,0.6719276109987085,"Warren, MI"
188,133562.0,Cedar Rapids,IA,16,0.00011979455234273222,8347.625,1.1979455234273222,"Cedar Rapids, IA"
189,133372.0,Round Rock,TX,13,9.747173319737276e-05,10259.384615384615,0.9747173319737277,"Round Rock, TX"
190,132438.0,Sterling Heights,MI,3,2.2652108911339646e-05,44146.0,0.22652108911339644,"Sterling Heights, MI"
191,132319.0,Kent,WA,17,0.00012847739175779745,7783.470588235294,1.2847739175779744,"Kent, WA"
192,131674.0,Columbia,SC,72,0.0005468049880766135,1828.8055555555557,5.468049880766134,"Columbia, SC"
193,130365.0,Santa Clara,CA,13,9.972001687569516e-05,10028.076923076924,0.9972001687569516,"Santa Clara, CA"
194,130250.0,New Haven,CT,5,3.838771593090211e-05,26050.0,0.3838771593090211,"New Haven, CT"
195,129295.0,Concord,CA,7,5.4139757917939595e-05,18470.714285714286,0.5413975791793959,"Concord, CA"
196,126813.0,Thousand Oaks,CA,6,4.7313761207447186e-05,21135.5,0.47313761207447186,"Thousand Oaks, CA"
197,126185.0,Lafayette,LA,28,0.00022189642192019653,4506.607142857143,2.2189642192019656,"Lafayette, LA"
198,125613.0,Simi Valley,CA,6,4.776575672900098e-05,20935.5,0.4776575672900098,"Simi Valley, CA"
199,125310.0,Topeka,KS,13,0.00010374271805921315,9639.23076923077,1.0374271805921316,"Topeka, KS"
200,124880.0,Norman,OK,20,0.00016015374759769378,6244.0,1.6015374759769379,"Norman, OK"
201,124662.0,Fargo,ND,15,0.00012032535977282572,8310.8,1.2032535977282572,"Fargo, ND"
202,123744.0,Wilmington,NC,20,0.00016162399793121282,6187.2,1.6162399793121283,"Wilmington, NC"
203,123420.0,Abilene,TX,13,0.00010533138875384865,9493.846153846154,1.0533138875384864,"Abilene, TX"
204,123334.0,Odessa,TX,11,8.918870708806979e-05,11212.181818181818,0.891887070880698,"Odessa, TX"
205,123195.0,Columbia,MO,17,0.00013799261333658023,7246.764705882353,1.3799261333658022,"Columbia, MO"
206,122460.0,Pearland,TX,9,7.349338559529642e-05,13606.666666666666,0.7349338559529642,"Pearland, TX"
207,122385.0,Victorville,CA,5,4.085467990358296e-05,24477.0,0.4085467990358295,"Victorville, CA"
208,122105.0,Hartford,CT,13,0.0001064657466934196,9392.692307692309,1.064657466934196,"Hartford, CT"
209,121692.0,Vallejo,CA,4,3.286986819182855e-05,30423.0,0.3286986819182855,"Vallejo, CA"
210,121442.0,Allentown,PA,11,9.057821840878773e-05,11040.181818181818,0.9057821840878774,"Allentown, PA"
211,121363.0,Berkeley,CA,5,4.119871789589908e-05,24272.6,0.4119871789589908,"Berkeley, CA"
212,121323.0,Richardson,TX,7,5.769722146666337e-05,17331.85714285714,0.5769722146666336,"Richardson, TX"
213,121272.0,Arvada,CO,16,0.00013193482419684676,7579.5,1.3193482419684675,"Arvada, CO"
214,119980.0,Ann Arbor,MI,6,5.000833472245374e-05,19996.666666666668,0.5000833472245374,"Ann Arbor, MI"
215,118935.0,Rochester,MN,11,9.248749316853743e-05,10812.272727272728,0.9248749316853744,"Rochester, MN"
216,118927.0,Cambridge,MA,7,5.8859636583786695e-05,16989.571428571428,0.5885963658378669,"Cambridge, MA"
217,118488.0,Sugar Land,TX,8,6.751738572682465e-05,14811.0,0.6751738572682465,"Sugar Land, TX"
218,118210.0,Lansing,MI,20,0.00016919042382201166,5910.5,1.6919042382201168,"Lansing, MI"
219,117979.0,Evansville,IN,32,0.00027123471126217375,3686.84375,2.7123471126217376,"Evansville, IN"
220,117911.0,College Station,TX,2,1.6961945874430713e-05,58955.5,0.16961945874430714,"College Station, TX"
221,117133.0,Fairfield,CA,11,9.391034123603083e-05,10648.454545454546,0.9391034123603084,"Fairfield, CA"
222,116946.0,Clearwater,FL,25,0.00021377387854223316,4677.84,2.1377387854223318,"Clearwater, FL"
223,116825.0,Beaumont,TX,10,8.559811684142949e-05,11682.5,0.855981168414295,"Beaumont, TX"
224,116672.0,Independence,MO,12,0.00010285244103126714,9722.666666666666,1.0285244103126714,"Independence, MO"
225,116618.0,Provo,UT,11,9.432506131128986e-05,10601.636363636364,0.9432506131128986,"Provo, UT"
