,population,city,province,# restaurants,restaurants per capita,population per restaurant,restaurants per 10k people,"city, state"
226,116480.0,West Jordan,UT,9,7.726648351648351e-05,12942.222222222223,0.7726648351648352,"West Jordan, UT"
227,116223.0,Murrieta,CA,5,4.302074460304759e-05,23244.6,0.43020744603047595,"Murrieta, CA"
228,115552.0,Palm Bay,FL,6,5.192467460537247e-05,19258.666666666668,0.5192467460537248,"Palm Bay, FL"
229,115487.0,El Monte,CA,8,6.927186609748283e-05,14435.875,0.6927186609748284,"El Monte, CA"
230,115382.0,Carlsbad,CA,3,2.600058934669186e-05,38460.666666666664,0.2600058934669186,"Carlsbad, CA"
231,115382.0,North Charleston,SC,29,0.0002513390303513546,3978.689655172414,2.5133903035135465,"North Charleston, SC"
232,114761.0,Temecula,CA,5,4.356880821881998e-05,22952.2,0.4356880821881998,"Temecula, CA"
233,114584.0,Clovis,CA,7,6.109055365496055e-05,16369.142857142857,0.6109055365496056,"Clovis, CA"
234,114230.0,Springfield,IL,17,0.0001488225509936094,6719.411764705882,1.488225509936094,"Springfield, IL"
235,114161.0,Meridian,ID,18,0.00015767205963507677,6342.277777777777,1.5767205963507678,"Meridian, ID"
236,113166.0,Westminster,CO,3,2.6509729070568897e-05,37722.0,0.265097290705689,"Westminster, CO"
237,113003.0,Costa Mesa,CA,17,0.00015043848393405486,6647.235294117647,1.5043848393405486,"Costa Mesa, CA"
238,112791.0,High Point,NC,16,0.0001418552898724189,7049.4375,1.418552898724189,"High Point, NC"
239,112673.0,Manchester,NH,8,7.100192592724077e-05,14084.125,0.7100192592724077,"Manchester, NH"
240,112361.0,Pueblo,CO,11,9.789873710629133e-05,10214.636363636364,0.9789873710629132,"Pueblo, CO"
241,112136.0,Lakeland,FL,24,0.00021402582578297782,4672.333333333333,2.140258257829778,"Lakeland, FL"
242,112118.0,Pompano Beach,FL,29,0.00025865605879519794,3866.137931034483,2.586560587951979,"Pompano Beach, FL"
243,111955.0,West Palm Beach,FL,46,0.0004108793711759189,2433.804347826087,4.10879371175919,"West Palm Beach, FL"
244,111502.0,Antioch,CA,7,6.27791429750139e-05,15928.857142857143,0.627791429750139,"Antioch, CA"
245,111475.0,Everett,WA,17,0.00015250056066382596,6557.35294117647,1.5250056066382596,"Everett, WA"
246,111126.0,Downey,CA,6,5.399276496949409e-05,18521.0,0.5399276496949409,"Downey, CA"
247,110997.0,Lowell,MA,4,3.603701000927953e-05,27749.25,0.3603701000927953,"Lowell, MA"
248,110849.0,Elgin,IL,9,8.119153082120722e-05,12316.555555555555,0.8119153082120724,"Elgin, IL"
249,110567.0,Richmond,CA,7,6.331002921305633e-05,15795.285714285714,0.6331002921305634,"Richmond, CA"
250,110417.0,Peoria,IL,15,0.0001358486464946521,7361.133333333333,1.358486464946521,"Peoria, IL"
251,110198.0,Broken Arrow,OK,14,0.00012704404798635183,7871.285714285715,1.2704404798635185,"Broken Arrow, OK"
252,110001.0,Miami Gardens,FL,1,9.0908264470323e-06,110001.0,0.090908264470323,"Miami Gardens, FL"
253,109577.0,Billings,MT,14,0.00012776403807368336,7826.928571428572,1.2776403807368333,"Billings, MT"
254,109381.0,Gresham,OR,14,0.00012799297867088433,7812.928571428572,1.2799297867088433,"Gresham, OR"
255,109212.0,Lewisville,TX,6,5.49390176903637e-05,18202.0,0.5493901769036369,"Lewisville, TX"
256,109128.0,Hillsboro,OR,9,8.247195953375852e-05,12125.333333333334,0.8247195953375852,"Hillsboro, OR"
257,108649.0,Greeley,CO,11,0.00010124345369032388,9877.181818181818,1.0124345369032388,"Greeley, CO"
258,108151.0,Inglewood,CA,13,0.00012020230973361319,8319.307692307691,1.2020230973361319,"Inglewood, CA"
259,107568.0,Waterbury,CT,9,8.366800535475234e-05,11952.0,0.8366800535475234,"Waterbury, CT"
260,107536.0,League City,TX,6,5.579526856122601e-05,17922.666666666668,0.5579526856122601,"League City, TX"
261,107263.0,Santa Maria,CA,11,0.00010255167205839852,9751.181818181818,1.0255167205839852,"Santa Maria, CA"
262,106985.0,Tyler,TX,16,0.00014955367574893676,6686.5625,1.4955367574893679,"Tyler, TX"
263,106280.0,Daly City,CA,9,8.468197214904028e-05,11808.888888888889,0.8468197214904027,"Daly City, CA"
264,105673.0,Boulder,CO,5,4.7315776026042603e-05,21134.6,0.47315776026042605,"Boulder, CO"
265,105623.0,Allen,TX,5,4.7338174450640484e-05,21124.6,0.47338174450640486,"Allen, TX"
266,105101.0,West Covina,CA,9,8.563191596654646e-05,11677.888888888889,0.8563191596654647,"West Covina, CA"
267,105006.0,Sparks,NV,10,9.523265337218826e-05,10500.6,0.9523265337218825,"Sparks, NV"
268,104683.0,Wichita Falls,TX,15,0.00014328974140978,6978.866666666667,1.4328974140978001,"Wichita Falls, TX"
269,104578.0,Green Bay,WI,13,0.0001243091281148999,8044.461538461538,1.2430912811489987,"Green Bay, WI"
270,104430.0,San Mateo,CA,9,8.618213157138753e-05,11603.333333333334,0.8618213157138753,"San Mateo, CA"
271,103949.0,Norwalk,CA,5,4.810051082742499e-05,20789.8,0.48100510827424986,"Norwalk, CA"
272,103526.0,Rialto,CA,7,6.761586461372023e-05,14789.42857142857,0.6761586461372022,"Rialto, CA"
273,103432.0,Las Cruces,NM,16,0.00015469100471807563,6464.5,1.5469100471807564,"Las Cruces, NM"
274,103301.0,Chico,CA,18,0.00017424807117065664,5738.944444444444,1.7424807117065664,"Chico, CA"
275,102708.0,El Cajon,CA,14,0.00013630875881138764,7336.285714285715,1.3630875881138762,"El Cajon, CA"
276,102511.0,Burbank,CA,12,0.00011706060812985923,8542.583333333334,1.1706060812985923,"Burbank, CA"
277,102026.0,South Bend,IN,17,0.00016662419383294455,6001.529411764706,1.6662419383294453,"South Bend, IN"
278,101751.0,Renton,WA,15,0.00014741869858772886,6783.4,1.4741869858772887,"Renton, WA"
279,101638.0,Vista,CA,8,7.871071843208248e-05,12704.75,0.7871071843208248,"Vista, CA"
280,101590.0,Davenport,IA,14,0.00013780883945270205,7256.428571428572,1.3780883945270204,"Davenport, IA"
281,101170.0,Edinburg,TX,8,7.907482455273303e-05,12646.25,0.7907482455273301,"Edinburg, TX"
282,101129.0,Tuscaloosa,AL,30,0.00029665081232880776,3370.9666666666667,2.9665081232880777,"Tuscaloosa, AL"
283,101068.0,Carmel,IN,21,0.0002077808999881268,4812.761904761905,2.077808999881268,"Carmel, IN"
284,101004.0,San Angelo,TX,16,0.00015840956793790345,6312.75,1.5840956793790344,"San Angelo, TX"
285,100670.0,Vacaville,CA,12,0.00011920135094864409,8389.166666666666,1.1920135094864408,"Vacaville, CA"
286,100421.0,Bend,OR,13,0.00012945499447326755,7724.692307692308,1.2945499447326756,"Bend, OR"
287,99944.0,Kenosha,WI,8,8.004482510205715e-05,12493.0,0.8004482510205715,"Kenosha, WI"
288,99805.0,Boca Raton,FL,24,0.00024046891438304693,4158.541666666667,2.4046891438304696,"Boca Raton, FL"
289,99277.0,Nampa,ID,17,0.00017123805110952185,5839.823529411765,1.7123805110952184,"Nampa, ID"
290,99178.0,Rio Rancho,NM,12,0.00012099457540986913,8264.833333333334,1.2099457540986913,"Rio Rancho, NM"
291,99143.0,Roanoke,VA,48,0.0004841491582865154,2065.4791666666665,4.841491582865154,"Roanoke, VA"
292,99037.0,Beaverton,OR,24,0.00024233367327362501,4126.541666666667,2.42333673273625,"Beaverton, OR"
293,98285.0,Yuma,AZ,20,0.00020348985094368417,4914.25,2.0348985094368417,"Yuma, AZ"
294,98193.0,Lawrence,KS,10,0.0001018402533785504,9819.3,1.018402533785504,"Lawrence, KS"
295,97828.0,Orem,UT,7,7.15541562742773e-05,13975.42857142857,0.715541562742773,"Orem, UT"
296,97261.0,Longmont,CO,8,8.225290712618624e-05,12157.625,0.8225290712618624,"Longmont, CO"
297,96664.0,San Marcos,CA,4,4.138045187453447e-05,24166.0,0.41380451874534474,"San Marcos, CA"
298,96460.0,Albany,NY,15,0.00015550487248600455,6430.666666666667,1.5550487248600455,"Albany, NY"
299,96380.0,Sandy,UT,10,0.00010375596596804317,9638.0,1.0375596596804317,"Sandy, UT"
300,96341.0,Concord,NC,18,0.00018683634174442864,5352.277777777777,1.8683634174442865,"Concord, NC"
301,96289.0,Federal Way,WA,14,0.00014539563189980165,6877.785714285715,1.4539563189980165,"Federal Way, WA"
302,95750.0,Hesperia,CA,5,5.2219321148825065e-05,19150.0,0.5221932114882507,"Hesperia, CA"
303,95708.0,Brockton,MA,8,8.358757888577757e-05,11963.5,0.8358757888577757,"Brockton, MA"
304,95605.0,Compton,CA,9,9.413733591339366e-05,10622.777777777777,0.9413733591339366,"Compton, CA"
305,95538.0,Flint,MI,22,0.00023027486445184115,4342.636363636364,2.3027486445184113,"Flint, MI"
306,95508.0,Erie,PA,15,0.0001570549063952758,6367.2,1.5705490639527577,"Erie, PA"
307,95363.0,New Bedford,MA,5,5.2431236433417576e-05,19072.6,0.5243123643341757,"New Bedford, MA"
308,95310.0,Fishers,IN,8,8.393662784597629e-05,11913.75,0.8393662784597629,"Fishers, IN"
309,94763.0,Roswell,GA,10,0.00010552641853888121,9476.3,1.055264185388812,"Roswell, GA"
310,94756.0,Menifee,CA,1,1.0553421419224113e-05,94756.0,0.10553421419224113,"Menifee, CA"
311,94740.0,Tracy,CA,6,6.333122229259025e-05,15790.0,0.6333122229259025,"Tracy, CA"
312,94580.0,Plantation,FL,2,2.114611968703743e-05,47290.0,0.2114611968703743,"Plantation, FL"
313,94470.0,Quincy,MA,11,0.0001164390811897957,8588.181818181818,1.1643908118979571,"Quincy, MA"
314,94398.0,Portsmouth,VA,11,0.00011652789254009618,8581.636363636364,1.165278925400962,"Portsmouth, VA"
315,94381.0,Mission Viejo,CA,3,3.1786058634682826e-05,31460.333333333332,0.3178605863468283,"Mission Viejo, CA"
316,94371.0,Chino,CA,8,8.477180489769102e-05,11796.375,0.8477180489769104,"Chino, CA"
317,94299.0,Lynn,MA,1,1.0604566326260088e-05,94299.0,0.10604566326260087,"Lynn, MA"
318,94054.0,Edmond,OK,18,0.0001913794203330002,5225.222222222223,1.913794203330002,"Edmond, OK"
319,93932.0,Dearborn,MI,4,4.258399693395222e-05,23483.0,0.4258399693395222,"Dearborn, MI"
320,93665.0,Livonia,MI,12,0.0001281161586505098,7805.416666666667,1.2811615865050978,"Livonia, MI"
321,93637.0,Yakima,WA,28,0.0002990270939906234,3344.1785714285716,2.990270939906234,"Yakima, WA"
322,93444.0,South Gate,CA,9,9.631437010401952e-05,10382.666666666666,0.9631437010401952,"South Gate, CA"
323,93400.0,Greenville,NC,17,0.00018201284796573876,5494.117647058823,1.8201284796573876,"Greenville, NC"
324,93025.0,Lawton,OK,10,0.00010749798441279227,9302.5,1.0749798441279226,"Lawton, OK"
325,93010.0,Kirkland,WA,2,2.1503064186646596e-05,46505.0,0.21503064186646598,"Kirkland, WA"
326,92870.0,Asheville,NC,24,0.0002584257564337246,3869.5833333333335,2.5842575643372454,"Asheville, NC"
327,92757.0,Deltona,FL,3,3.2342572528218895e-05,30919.0,0.32342572528218894,"Deltona, FL"
328,92590.0,Redding,CA,7,7.560211685927205e-05,13227.142857142857,0.7560211685927206,"Redding, CA"
329,92314.0,Bellingham,WA,9,9.749333795523973e-05,10257.111111111111,0.9749333795523972,"Bellingham, WA"
330,92108.0,Suffolk,VA,11,0.00011942502279932253,8373.454545454546,1.1942502279932252,"Suffolk, VA"
331,91765.0,Indio,CA,5,5.448700484934343e-05,18353.0,0.5448700484934342,"Indio, CA"
332,91684.0,Mount Pleasant,SC,13,0.0001417913703590594,7052.615384615385,1.4179137035905938,"Mount Pleasant, SC"
333,91394.0,Carson,CA,8,8.753309845285248e-05,11424.25,0.8753309845285249,"Carson, CA"
334,91364.0,Santa Barbara,CA,3,3.283569020620813e-05,30454.666666666668,0.32835690206208135,"Santa Barbara, CA"
335,91079.0,Conroe,TX,11,0.00012077427288397984,8279.90909090909,1.2077427288397984,"Conroe, TX"
336,90643.0,Westminster,CA,6,6.619374910362632e-05,15107.166666666666,0.6619374910362632,"Westminster, CA"
337,90401.0,Santa Monica,CA,4,4.424729814935676e-05,22600.25,0.4424729814935675,"Santa Monica, CA"
338,90209.0,New Braunfels,TX,11,0.00012193905264441464,8200.818181818182,1.2193905264441465,"New Braunfels, TX"
339,90189.0,Livermore,CA,7,7.761478672565391e-05,12884.142857142857,0.7761478672565391,"Livermore, CA"
340,89541.0,Fall River,MA,3,3.35042047776996e-05,29847.0,0.335042047776996,"Fall River, MA"
341,89355.0,Nashua,NH,10,0.00011191315539141626,8935.5,1.1191315539141626,"Nashua, NH"
342,88909.0,Champaign,IL,11,0.0001237220078957136,8082.636363636364,1.237220078957136,"Champaign, IL"
343,88885.0,Miami Beach,FL,7,7.875344546323902e-05,12697.857142857143,0.7875344546323901,"Miami Beach, FL"
344,88816.0,Norwalk,CT,6,6.755539542424788e-05,14802.666666666666,0.6755539542424788,"Norwalk, CT"
345,88815.0,San Leandro,CA,9,0.00010133423408208073,9868.333333333334,1.013342340820807,"San Leandro, CA"
346,88414.0,Newton,MA,1,1.1310425950641302e-05,88414.0,0.11310425950641301,"Newton, MA"
347,88375.0,Reading,PA,16,0.00018104667609618105,5523.4375,1.8104667609618104,"Reading, PA"
348,87931.0,Avondale,AZ,15,0.00017058830219149104,5862.066666666667,1.7058830219149104,"Avondale, AZ"
349,87891.0,Fort Smith,AR,12,0.00013653275079359662,7324.25,1.3653275079359661,"Fort Smith, AR"
350,87796.0,Citrus Heights,CA,13,0.0001480705271310766,6753.538461538462,1.4807052713107658,"Citrus Heights, CA"
351,87773.0,Ogden,UT,32,0.00036457680607931823,2742.90625,3.6457680607931824,"Ogden, UT"
352,87590.0,Fayetteville,AR,14,0.00015983559767096702,6256.428571428572,1.59835597670967,"Fayetteville, AR"
353,87103.0,Fort Myers,FL,24,0.0002755358598440926,3629.2916666666665,2.7553585984409263,"Fort Myers, FL"
354,86840.0,Goodyear,AZ,5,5.757715338553662e-05,17368.0,0.5757715338553663,"Goodyear, AZ"
355,86276.0,Bryan,TX,6,6.954425332653345e-05,14379.333333333334,0.6954425332653346,"Bryan, TX"
356,86075.0,Waukegan,IL,13,0.00015103107754864943,6621.153846153846,1.5103107754864944,"Waukegan, IL"
357,86068.0,Hawthorne,CA,5,5.8093600408978944e-05,17213.6,0.5809360040897895,"Hawthorne, CA"
358,85925.0,Redwood City,CA,6,6.982833866744254e-05,14320.833333333334,0.6982833866744255,"Redwood City, CA"
359,85755.0,Bloomington,IN,12,0.00013993353157250307,7146.25,1.3993353157250306,"Bloomington, IN"
360,85618.0,Duluth,MN,11,0.0001284776565675442,7783.454545454545,1.2847765656754422,"Duluth, MN"
361,85531.0,Lake Forest,CA,6,7.015000409208358e-05,14255.166666666666,0.7015000409208356,"Lake Forest, CA"
362,85334.0,Hemet,CA,5,5.8593292239904374e-05,17066.8,0.5859329223990437,"Hemet, CA"
363,85098.0,Whittier,CA,15,0.00017626736233519,5673.2,1.7626736233519,"Whittier, CA"
364,84948.0,Largo,FL,14,0.00016480670527852333,6067.714285714285,1.6480670527852335,"Largo, FL"
365,84694.0,Danbury,CT,2,2.3614423689989846e-05,42347.0,0.23614423689989844,"Danbury, CT"
366,84683.0,Santa Fe,NM,11,0.00012989620112655433,7698.454545454545,1.2989620112655433,"Santa Fe, NM"
367,84534.0,Newport Beach,CA,14,0.00016561383585302956,6038.142857142857,1.6561383585302956,"Newport Beach, CA"
368,84347.0,Kennewick,WA,25,0.0002963946554115736,3373.88,2.9639465541157364,"Kennewick, WA"
369,84331.0,Mission,TX,10,0.00011858035597822864,8433.1,1.1858035597822865,"Mission, TX"
370,84196.0,Milpitas,CA,8,9.501639032733146e-05,10524.5,0.9501639032733146,"Milpitas, CA"
371,84092.0,Troy,MI,10,0.00011891737620701137,8409.2,1.1891737620701137,"Troy, MI"
372,83853.0,Chino Hills,CA,3,3.577689528102751e-05,27951.0,0.3577689528102751,"Chino Hills, CA"
373,83750.0,Alhambra,CA,9,0.00010746268656716417,9305.555555555555,1.0746268656716418,"Alhambra, CA"
374,83676.0,Merced,CA,14,0.0001673120130025336,5976.857142857143,1.673120130025336,"Merced, CA"
375,83203.0,Trenton,NJ,4,4.807518959652897e-05,20800.75,0.4807518959652897,"Trenton, NJ"
376,83097.0,Franklin,TN,24,0.0002888190909419113,3462.375,2.8881909094191127,"Franklin, TN"
377,83072.0,Medford,OR,19,0.00022871725731895222,4372.210526315789,2.2871725731895225,"Medford, OR"
378,83029.0,Melbourne,FL,11,0.0001324838309506317,7548.090909090909,1.3248383095063172,"Melbourne, FL"
379,83028.0,Manteca,CA,9,0.00010839716722069663,9225.333333333334,1.0839716722069663,"Manteca, CA"
380,82739.0,Mountain View,CA,4,4.834479507849986e-05,20684.75,0.48344795078499864,"Mountain View, CA"
381,82651.0,Sioux City,IA,17,0.00020568414175267086,4861.823529411765,2.0568414175267087,"Sioux City, IA"
382,82168.0,Lynchburg,VA,21,0.0002555739460617272,3912.7619047619046,2.5557394606172723,"Lynchburg, VA"
383,81788.0,Buena Park,CA,7,8.558712769599452e-05,11684.0,0.8558712769599451,"Buena Park, CA"
384,81777.0,Pleasanton,CA,8,9.782701737652396e-05,10222.125,0.9782701737652396,"Pleasanton, CA"
385,81631.0,Longview,TX,18,0.0002205044652154206,4535.055555555556,2.205044652154206,"Longview, TX"
386,81511.0,Westland,MI,4,4.90731312338212e-05,20377.75,0.49073131233821204,"Westland, MI"
387,81464.0,Auburn,WA,15,0.00018413041343415495,5430.933333333333,1.8413041343415497,"Auburn, WA"
388,81456.0,Cranston,RI,3,3.682969946965233e-05,27152.0,0.36829699469652327,"Cranston, RI"
389,81360.0,Somerville,MA,3,3.687315634218289e-05,27120.0,0.36873156342182895,"Somerville, MA"
390,81328.0,Folsom,CA,5,6.14794412748377e-05,16265.6,0.614794412748377,"Folsom, CA"
391,81125.0,Springdale,AR,16,0.00019722650231124807,5070.3125,1.9722650231124805,"Springdale, AR"
392,81066.0,Deerfield Beach,FL,5,6.167813880048356e-05,16213.2,0.6167813880048355,"Deerfield Beach, FL"
393,81004.0,Warwick,RI,3,3.703520813786973e-05,27001.333333333332,0.37035208137869735,"Warwick, RI"
394,80796.0,Cicero,IL,3,3.71305510173771e-05,26932.0,0.371305510173771,"Cicero, IL"
395,80028.0,Lawrence,MA,5,6.247813265357125e-05,16005.6,0.6247813265357125,"Lawrence, MA"
396,79620.0,Buckeye,AZ,8,0.0001004772670183371,9952.5,1.004772670183371,"Buckeye, AZ"
397,79604.0,Georgetown,TX,3,3.768654841465253e-05,26534.666666666668,0.3768654841465253,"Georgetown, TX"
398,79462.0,Cedar Park,TX,8,0.00010067705318265335,9932.75,1.0067705318265334,"Cedar Park, TX"
399,79348.0,Tustin,CA,7,8.821898472551292e-05,11335.42857142857,0.8821898472551293,"Tustin, CA"
400,79307.0,Lakewood,CA,8,0.00010087381946108161,9913.375,1.0087381946108163,"Lakewood, CA"
401,79291.0,Perris,CA,5,6.305885913912046e-05,15858.2,0.6305885913912046,"Perris, CA"
402,79135.0,Flower Mound,TX,2,2.5273267201617488e-05,39567.5,0.2527326720161749,"Flower Mound, TX"
403,78877.0,Loveland,CO,10,0.00012677966961218098,7887.7,1.26779669612181,"Loveland, CO"
404,78679.0,Boynton Beach,FL,20,0.0002541974351478794,3933.95,2.541974351478794,"Boynton Beach, FL"
405,78557.0,New Rochelle,NY,1,1.272961034662729e-05,78557.0,0.1272961034662729,"New Rochelle, NY"
406,78439.0,Temple,TX,3,3.824628054921659e-05,26146.333333333332,0.3824628054921659,"Temple, TX"
407,78396.0,Lake Charles,LA,16,0.00020409204551252616,4899.75,2.0409204551252613,"Lake Charles, LA"
408,78394.0,Jonesboro,AR,13,0.00016582901752685154,6030.307692307692,1.6582901752685153,"Jonesboro, AR"
409,78130.0,Napa,CA,6,7.679508511455267e-05,13021.666666666666,0.7679508511455267,"Napa, CA"
410,78014.0,Layton,UT,8,0.00010254569692619273,9751.75,1.0254569692619273,"Layton, UT"
411,77624.0,Alameda,CA,8,0.00010306090899721736,9703.0,1.0306090899721736,"Alameda, CA"
412,77617.0,Warner Robins,GA,14,0.00018037285646185758,5544.071428571428,1.8037285646185757,"Warner Robins, GA"
413,77503.0,Rapid City,SD,42,0.0005419145065352309,1845.3095238095239,5.419145065352309,"Rapid City, SD"
414,77330.0,Bloomington,IL,6,7.75895512737618e-05,12888.333333333334,0.775895512737618,"Bloomington, IL"
415,77273.0,Gastonia,NC,22,0.000284704877512197,3512.409090909091,2.84704877512197,"Gastonia, NC"
416,77192.0,Baytown,TX,9,0.00011659239299409266,8576.888888888889,1.1659239299409265,"Baytown, TX"
417,77140.0,Upland,CA,5,6.481721545242416e-05,15428.0,0.6481721545242416,"Upland, CA"
418,76760.0,Racine,WI,8,0.00010422094841063054,9595.0,1.0422094841063054,"Racine, WI"
419,76653.0,Scranton,PA,3,3.913741145160659e-05,25551.0,0.3913741145160659,"Scranton, PA"
420,76598.0,South Jordan,UT,1,1.305517115329382e-05,76598.0,0.1305517115329382,"South Jordan, UT"
421,76435.0,Bellflower,CA,4,5.233204683718192e-05,19108.75,0.5233204683718191,"Bellflower, CA"
422,76200.0,Kalamazoo,MI,23,0.0003018372703412073,3313.0434782608695,3.0183727034120733,"Kalamazoo, MI"
423,75995.0,San Ramon,CA,2,2.6317520889532207e-05,37997.5,0.2631752088953221,"San Ramon, CA"
424,75815.0,Bethlehem,PA,10,0.00013190001978500296,7581.5,1.3190001978500296,"Bethlehem, PA"
425,75667.0,Wyoming,MI,8,0.00010572640649160136,9458.375,1.0572640649160137,"Wyoming, MI"
426,75522.0,Hammond,IN,15,0.00019861762135536665,5034.8,1.9861762135536665,"Hammond, IN"
427,75516.0,Missoula,MT,14,0.0001853911753800519,5394.0,1.8539117538005192,"Missoula, MT"
428,75457.0,Missouri City,TX,3,3.9757742820414275e-05,25152.333333333332,0.39757742820414277,"Missouri City, TX"
429,75432.0,Pasco,WA,11,0.0001458267048467494,6857.454545454545,1.458267048467494,"Pasco, WA"
430,75251.0,Baldwin Park,CA,6,7.973315969223e-05,12541.833333333334,0.7973315969223,"Baldwin Park, CA"
431,75130.0,Iowa City,IA,4,5.324104884866232e-05,18782.5,0.5324104884866232,"Iowa City, IA"
432,75087.0,Rancho Cordova,CA,6,7.9907307523273e-05,12514.5,0.79907307523273,"Rancho Cordova, CA"
433,75048.0,Rock Hill,SC,7,9.327363820488221e-05,10721.142857142857,0.932736382048822,"Rock Hill, SC"
434,75038.0,Flagstaff,AZ,8,0.00010661264959087396,9379.75,1.0661264959087395,"Flagstaff, AZ"
435,74879.0,Gary,IN,16,0.00021367806728188142,4679.9375,2.1367806728188143,"Gary, IN"
436,74760.0,Arlington Heights,IL,4,5.3504547886570356e-05,18690.0,0.5350454788657036,"Arlington Heights, IL"
437,74545.0,Bolingbrook,IL,5,6.70735797169495e-05,14909.0,0.6707357971694949,"Bolingbrook, IL"
438,74416.0,Framingham,MA,3,4.031391098688454e-05,24805.333333333332,0.4031391098688454,"Framingham, MA"
439,74107.0,Union City,CA,4,5.397600766459309e-05,18526.75,0.5397600766459308,"Union City, CA"
440,74098.0,Appleton,WI,8,0.00010796512726389376,9262.25,1.0796512726389376,"Appleton, WI"
441,73631.0,Turlock,CA,12,0.00016297483396938788,6135.916666666667,1.629748339693879,"Turlock, CA"
442,73562.0,Camden,NJ,2,2.718795030042685e-05,36781.0,0.2718795030042685,"Camden, NJ"
443,73529.0,Bismarck,ND,9,0.00012240068544383848,8169.888888888889,1.2240068544383849,"Bismarck, ND"
444,73473.0,Evanston,IL,2,2.7220883862099003e-05,36736.5,0.27220883862099005,"Evanston, IL"
445,73453.0,Apple Valley,CA,2,2.7228295644834112e-05,36726.5,0.2722829564483411,"Apple Valley, CA"
446,72887.0,Schaumburg,IL,4,5.4879470961899925e-05,18221.75,0.5487947096189992,"Schaumburg, IL"
447,72717.0,Kissimmee,FL,30,0.0004125582738561822,2423.9,4.125582738561822,"Kissimmee, FL"
448,72689.0,Southfield,MI,6,8.254343848450246e-05,12114.833333333334,0.8254343848450246,"Southfield, MI"
449,72622.0,Maple Grove,MN,1,1.3769931976536036e-05,72622.0,0.13769931976536037,"Maple Grove, MN"
450,72588.0,Pittsburg,CA,4,5.5105527084366565e-05,18147.0,0.5510552708436657,"Pittsburg, CA"
451,72495.0,New Britain,CT,3,4.138216428719222e-05,24165.0,0.4138216428719222,"New Britain, CT"
452,72436.0,Jacksonville,NC,16,0.00022088464299519576,4527.25,2.2088464299519575,"Jacksonville, NC"
453,72419.0,Mansfield,TX,4,5.523412364158577e-05,18104.75,0.5523412364158578,"Mansfield, TX"
454,72299.0,Waukesha,WI,8,0.00011065159960718683,9037.375,1.1065159960718682,"Waukesha, WI"
455,72244.0,Frederick,MD,20,0.00027683959913626043,3612.2,2.7683959913626044,"Frederick, MD"
456,72130.0,Albany,GA,17,0.00023568556772494108,4242.941176470588,2.3568556772494107,"Albany, GA"
457,72117.0,Pawtucket,RI,3,4.159906818087275e-05,24039.0,0.41599068180872745,"Pawtucket, RI"
458,71929.0,Redmond,WA,11,0.0001529285823520416,6539.0,1.529285823520416,"Redmond, WA"
459,71721.0,Lafayette,IN,11,0.00015337209464452533,6520.090909090909,1.533720946445253,"Lafayette, IN"
460,71705.0,Gulfport,MS,7,9.76222020779583e-05,10243.57142857143,0.9762220207795831,"Gulfport, MS"
