,population,city,province,# restaurants,restaurants per capita,population per restaurant,restaurants per 10k people,"city, state"
461,71513.0,Redlands,CA,8,0.0001118677722931495,8939.125,1.118677722931495,"Redlands, CA"
462,70746.0,Decatur,IL,15,0.00021202612161818336,4716.4,2.1202612161818335,"Decatur, IL"
463,70724.0,North Port,FL,2,2.827894349867089e-05,35362.0,0.2827894349867089,"North Port, FL"
464,70670.0,North Richland Hills,TX,6,8.490165558228386e-05,11778.333333333334,0.8490165558228385,"North Richland Hills, TX"
465,70635.0,Greenville,SC,43,0.0006087633609400439,1642.6744186046512,6.087633609400439,"Greenville, SC"
466,70543.0,Bowling Green,KY,19,0.00026933926824773544,3712.7894736842104,2.6933926824773544,"Bowling Green, KY"
467,70465.0,Broomfield,CO,8,0.0001135315404810899,8808.125,1.135315404810899,"Broomfield, CO"
468,70447.0,Canton,OH,43,0.0006103879512257442,1638.3023255813953,6.103879512257442,"Canton, OH"
469,70298.0,Marysville,WA,14,0.00019915218071637884,5021.285714285715,1.9915218071637886,"Marysville, WA"
470,70166.0,Walnut Creek,CA,3,4.275575064846222e-05,23388.666666666668,0.42755750648462215,"Walnut Creek, CA"
471,70166.0,Wilmington,DE,10,0.0001425191688282074,7016.6,1.4251916882820739,"Wilmington, DE"
472,69888.0,Camarillo,CA,2,2.8617216117216117e-05,34944.0,0.28617216117216115,"Camarillo, CA"
473,69887.0,Lynwood,CA,2,2.8617625595604333e-05,34943.5,0.28617625595604335,"Lynwood, CA"
474,69724.0,Lehi,UT,2,2.8684527565830992e-05,34862.0,0.2868452756583099,"Lehi, UT"
475,69523.0,Homestead,FL,12,0.00017260474950735728,5793.583333333333,1.7260474950735727,"Homestead, FL"
476,69451.0,Delray Beach,FL,10,0.00014398640768311472,6945.1,1.439864076831147,"Delray Beach, FL"
477,69413.0,Davis,CA,4,5.76260930949534e-05,17353.25,0.5762609309495339,"Davis, CA"
478,69283.0,Lake Elsinore,CA,5,7.216777564481907e-05,13856.6,0.7216777564481908,"Lake Elsinore, CA"
479,69186.0,Daytona Beach,FL,16,0.0002312606596710317,4324.125,2.3126065967103173,"Daytona Beach, FL"
480,68941.0,Dothan,AL,33,0.0004786701672444554,2089.121212121212,4.786701672444554,"Dothan, AL"
481,68823.0,Rocklin,CA,3,4.3590078898042804e-05,22941.0,0.43590078898042806,"Rocklin, CA"
482,68802.0,Eau Claire,WI,10,0.00014534461207523037,6880.2,1.4534461207523037,"Eau Claire, WI"
483,68669.0,Rogers,AR,10,0.00014562611950079366,6866.9,1.4562611950079365,"Rogers, AR"
484,68484.0,Castle Rock,CO,8,0.00011681560656503709,8560.5,1.168156065650371,"Castle Rock, CO"
485,68159.0,Bossier City,LA,13,0.00019073049780659929,5243.0,1.9073049780659928,"Bossier City, LA"
486,68079.0,Rockville,MD,6,8.813290441986516e-05,11346.5,0.8813290441986515,"Rockville, MD"
487,67999.0,Muncie,IN,18,0.0002647097751437521,3777.722222222222,2.647097751437521,"Muncie, IN"
488,67985.0,Gaithersburg,MD,6,8.825476207987056e-05,11330.833333333334,0.8825476207987056,"Gaithersburg, MD"
489,67899.0,West Des Moines,IA,5,7.363878702190018e-05,13579.8,0.7363878702190018,"West Des Moines, IA"
490,67789.0,South San Francisco,CA,4,5.900662349348714e-05,16947.25,0.5900662349348714,"South San Francisco, CA"
491,67644.0,Yorba Linda,CA,4,5.913310862752055e-05,16911.0,0.5913310862752055,"Yorba Linda, CA"
492,67638.0,Conway,AR,14,0.00020698423962861113,4831.285714285715,2.0698423962861114,"Conway, AR"
493,67586.0,Lodi,CA,15,0.00022193945491669873,4505.733333333334,2.2193945491669873,"Lodi, CA"
494,67482.0,Palatine,IL,5,7.409383242938857e-05,13496.4,0.7409383242938858,"Palatine, IL"
495,67355.0,Ankeny,IA,9,0.00013362036968302279,7483.888888888889,1.336203696830228,"Ankeny, IA"
496,67345.0,Mount Vernon,NY,2,2.9697824634345533e-05,33672.5,0.2969782463434554,"Mount Vernon, NY"
497,67339.0,Rowlett,TX,1,1.4850235376230713e-05,67339.0,0.14850235376230714,"Rowlett, TX"
498,67328.0,Waterloo,IA,12,0.0001782319391634981,5610.666666666667,1.7823193916349809,"Waterloo, IA"
499,67213.0,Alpharetta,GA,10,0.0001487807418207787,6721.3,1.4878074182077872,"Alpharetta, GA"
500,67191.0,Jackson,TN,13,0.00019347829322379485,5168.538461538462,1.9347829322379486,"Jackson, TN"
501,67010.0,Yuba City,CA,7,0.0001044620205939412,9572.857142857143,1.044620205939412,"Yuba City, CA"
502,67004.0,Oshkosh,WI,8,0.00011939585696376336,8375.5,1.1939585696376336,"Oshkosh, WI"
503,66916.0,Victoria,TX,9,0.0001344969812899755,7435.111111111111,1.344969812899755,"Victoria, TX"
504,66906.0,Johnson City,TN,14,0.0002092487968194183,4779.0,2.092487968194183,"Johnson City, TN"
505,66749.0,Redondo Beach,CA,4,5.9925991400620235e-05,16687.25,0.5992599140062024,"Redondo Beach, CA"
506,66385.0,Laguna Niguel,CA,4,6.025457558183324e-05,16596.25,0.6025457558183325,"Laguna Niguel, CA"
507,66340.0,Kenner,LA,13,0.00019596020500452216,5103.076923076923,1.9596020500452216,"Kenner, LA"
508,66259.0,Auburn,AL,15,0.0002263843402405711,4417.266666666666,2.263843402405711,"Auburn, AL"
509,66258.0,Ames,IA,12,0.0001811102055600833,5521.5,1.811102055600833,"Ames, IA"
510,66215.0,Portland,ME,2,3.0204636411689194e-05,33107.5,0.30204636411689195,"Portland, ME"
511,65903.0,North Little Rock,AR,16,0.00024278105700802695,4118.9375,2.4278105700802697,"North Little Rock, AR"
512,65892.0,Sammamish,WA,1,1.5176349177441874e-05,65892.0,0.15176349177441875,"Sammamish, WA"
513,65860.0,Madera,CA,2,3.0367446097783177e-05,32930.0,0.30367446097783174,"Madera, CA"
514,65807.0,Shawnee,KS,5,7.597975899220448e-05,13161.4,0.7597975899220447,"Shawnee, KS"
515,65791.0,Jupiter,FL,9,0.00013679682631362954,7310.111111111111,1.367968263136295,"Jupiter, FL"
516,65496.0,Tulare,CA,6,9.160864785635764e-05,10916.0,0.9160864785635764,"Tulare, CA"
517,65469.0,Youngstown,OH,34,0.0005193297591226382,1925.5588235294117,5.193297591226382,"Youngstown, OH"
518,65398.0,Wellington,FL,6,9.174592495183338e-05,10899.666666666666,0.9174592495183339,"Wellington, FL"
519,65380.0,Pflugerville,TX,2,3.059039461609055e-05,32690.0,0.30590394616090544,"Pflugerville, TX"
520,65364.0,Palo Alto,CA,7,0.00010709258919282785,9337.714285714286,1.0709258919282785,"Palo Alto, CA"
521,65273.0,Schenectady,NY,4,6.128108099826881e-05,16318.25,0.6128108099826881,"Schenectady, NY"
522,65022.0,Harlingen,TX,16,0.0002460705607332903,4063.875,2.4607056073329026,"Harlingen, TX"
523,64897.0,Bayonne,NJ,2,3.0818065550025425e-05,32448.5,0.30818065550025425,"Bayonne, NJ"
524,64893.0,Eden Prairie,MN,3,4.622994776015903e-05,21631.0,0.4622994776015903,"Eden Prairie, MN"
525,64842.0,Port Orange,FL,4,6.168841183183739e-05,16210.5,0.6168841183183739,"Port Orange, FL"
526,64826.0,Dublin,CA,4,6.170363742942646e-05,16206.5,0.6170363742942647,"Dublin, CA"
527,64776.0,San Marcos,TX,10,0.00015437816475237742,6477.6,1.5437816475237742,"San Marcos, TX"
528,64668.0,Noblesville,IN,7,0.00010824519082080782,9238.285714285714,1.0824519082080781,"Noblesville, IN"
529,64608.0,Santa Cruz,CA,5,7.738979692917285e-05,12921.6,0.7738979692917286,"Santa Cruz, CA"
530,64575.0,Janesville,WI,6,9.291521486643438e-05,10762.5,0.9291521486643438,"Janesville, WI"
531,64558.0,San Clemente,CA,5,7.744973512190588e-05,12911.6,0.7744973512190588,"San Clemente, CA"
532,64474.0,Brentwood,CA,1,1.5510128113658217e-05,64474.0,0.1551012811365822,"Brentwood, CA"
533,64367.0,East Orange,NJ,2,3.107182251774978e-05,32183.5,0.3107182251774978,"East Orange, NJ"
534,64235.0,Cheyenne,WY,15,0.00023351755273604732,4282.333333333333,2.3351755273604735,"Cheyenne, WY"
535,64051.0,Chapel Hill,NC,17,0.0002654134986182886,3767.705882352941,2.6541349861828856,"Chapel Hill, NC"
536,64014.0,Haverhill,MA,1,1.5621582778767144e-05,64014.0,0.15621582778767146,"Haverhill, MA"
537,63855.0,Lorain,OH,5,7.830240388379923e-05,12771.0,0.7830240388379923,"Lorain, OH"
538,63597.0,Grand Junction,CO,14,0.0002201361699451232,4542.642857142857,2.201361699451232,"Grand Junction, CO"
539,63230.0,Springfield,OR,14,0.00022141388581369602,4516.428571428572,2.2141388581369603,"Springfield, OR"
540,62888.0,Idaho Falls,ID,12,0.00019081541788576516,5240.666666666667,1.9081541788576517,"Idaho Falls, ID"
541,62709.0,Encinitas,CA,2,3.1893348642140685e-05,31354.5,0.3189334864214068,"Encinitas, CA"
542,62700.0,Skokie,IL,9,0.00014354066985645933,6966.666666666667,1.4354066985645935,"Skokie, IL"
543,62608.0,Leander,TX,3,4.791719907998978e-05,20869.333333333332,0.4791719907998978,"Leander, TX"
544,62495.0,Waltham,MA,8,0.00012801024081926553,7811.875,1.2801024081926553,"Waltham, MA"
545,62166.0,Council Bluffs,IA,8,0.00012868770710677862,7770.75,1.2868770710677864,"Council Bluffs, IA"
546,62082.0,Hamilton,OH,32,0.0005154473116201153,1940.0625,5.154473116201154,"Hamilton, OH"
547,62027.0,Pico Rivera,CA,3,4.8366034146420105e-05,20675.666666666668,0.48366034146420106,"Pico Rivera, CA"
548,61954.0,Montebello,CA,5,8.070503922264906e-05,12390.8,0.8070503922264906,"Montebello, CA"
549,61448.0,Sanford,FL,8,0.0001301913813305559,7681.0,1.3019138133055592,"Sanford, FL"
550,61394.0,National City,CA,7,0.00011401765644851289,8770.57142857143,1.1401765644851287,"National City, CA"
551,61339.0,Burnsville,MN,7,0.0001141198910970182,8762.714285714286,1.1411989109701821,"Burnsville, MN"
552,61037.0,Lakewood,WA,12,0.00019660206104493995,5086.416666666667,1.9660206104493996,"Lakewood, WA"
553,60922.0,Taylor,MI,5,8.207215784117397e-05,12184.4,0.8207215784117395,"Taylor, MI"
554,60867.0,Marietta,GA,27,0.00044359012272660064,2254.3333333333335,4.435901227266006,"Marietta, GA"
555,60786.0,Ocala,FL,29,0.0004770835389727898,2096.0689655172414,4.770835389727898,"Ocala, FL"
556,60622.0,Terre Haute,IN,11,0.00018145227805087263,5511.090909090909,1.8145227805087263,"Terre Haute, IN"
557,60548.0,Woodland,CA,9,0.00014864239941864306,6727.555555555556,1.4864239941864306,"Woodland, CA"
558,60520.0,Petaluma,CA,2,3.304692663582287e-05,30260.0,0.3304692663582287,"Petaluma, CA"
559,60513.0,La Habra,CA,10,0.00016525374712871615,6051.3,1.6525374712871614,"La Habra, CA"
560,60470.0,Malden,MA,3,4.9611377542583097e-05,20156.666666666668,0.496113775425831,"Malden, MA"
561,60336.0,Commerce City,CO,1,1.6573853089366217e-05,60336.0,0.16573853089366217,"Commerce City, CO"
562,60131.0,Owensboro,KY,15,0.0002494553558064892,4008.733333333333,2.494553558064892,"Owensboro, KY"
563,59947.0,Bristol,CT,1,1.66814019050161e-05,59947.0,0.16681401905016097,"Bristol, CT"
564,59750.0,Utica,NY,7,0.00011715481171548118,8535.714285714286,1.1715481171548119,"Utica, NY"
565,59669.0,Monterey Park,CA,2,3.3518242303373614e-05,29834.5,0.33518242303373613,"Monterey Park, CA"
566,59637.0,Bonita Springs,FL,3,5.030434126465114e-05,19879.0,0.5030434126465114,"Bonita Springs, FL"
567,59599.0,Porterville,CA,3,5.033641504052081e-05,19866.333333333332,0.5033641504052081,"Porterville, CA"
568,59458.0,Greenwood,IN,21,0.0003531904874028726,2831.3333333333335,3.531904874028726,"Greenwood, IN"
569,59439.0,Bradenton,FL,29,0.00048789515301401435,2049.6206896551726,4.878951530140143,"Bradenton, FL"
570,59439.0,Vineland,NJ,2,3.36479415871734e-05,29719.5,0.336479415871734,"Vineland, NJ"
571,59438.0,Pontiac,MI,8,0.00013459403075473603,7429.75,1.3459403075473602,"Pontiac, MI"
572,59395.0,Meriden,CT,4,6.734573617307854e-05,14848.75,0.6734573617307854,"Meriden, CT"
573,59329.0,Gardena,CA,15,0.00025282745369043804,3955.266666666667,2.5282745369043806,"Gardena, CA"
574,59300.0,Apex,NC,9,0.00015177065767284993,6588.888888888889,1.5177065767284992,"Apex, NC"
575,59277.0,Royal Oak,MI,8,0.00013495959647080656,7409.625,1.3495959647080655,"Royal Oak, MI"
576,59276.0,Cupertino,CA,3,5.061070247655038e-05,19758.666666666668,0.5061070247655037,"Cupertino, CA"
577,59265.0,Lancaster,PA,9,0.00015186028853454822,6585.0,1.5186028853454823,"Lancaster, PA"
578,59249.0,La Mesa,CA,4,6.751168796097825e-05,14812.25,0.6751168796097824,"La Mesa, CA"
579,59032.0,Gilroy,CA,5,8.469982382436644e-05,11806.4,0.8469982382436645,"Gilroy, CA"
580,58899.0,Des Plaines,IL,9,0.0001528039525289054,6544.333333333333,1.5280395252890542,"Des Plaines, IL"
581,58877.0,Springfield,OH,18,0.00030572209861236136,3270.9444444444443,3.057220986123614,"Springfield, OH"
582,58856.0,Corvallis,OR,13,0.00022087807530243305,4527.384615384615,2.2087807530243304,"Corvallis, OR"
583,58632.0,Casa Grande,AZ,4,6.822213125938055e-05,14658.0,0.6822213125938055,"Casa Grande, AZ"
584,58481.0,Caldwell,ID,12,0.00020519484960927482,4873.416666666667,2.051948496092748,"Caldwell, ID"
585,58440.0,San Rafael,CA,2,3.4223134839151266e-05,29220.0,0.34223134839151265,"San Rafael, CA"
586,58434.0,Great Falls,MT,7,0.0001197932710408324,8347.714285714286,1.197932710408324,"Great Falls, MT"
587,58285.0,Sarasota,FL,18,0.0003088273140602213,3238.0555555555557,3.0882731406022135,"Sarasota, FL"
588,58225.0,Richland,WA,20,0.00034349506225848003,2911.25,3.4349506225848003,"Richland, WA"
589,58113.0,Hendersonville,TN,8,0.0001376628293152995,7264.125,1.376628293152995,"Hendersonville, TN"
590,58109.0,White Plains,NY,2,3.4418076373711474e-05,29054.5,0.3441807637371147,"White Plains, NY"
591,58098.0,Huntersville,NC,7,0.00012048607525216015,8299.714285714286,1.2048607525216015,"Huntersville, NC"
592,58081.0,Santee,CA,5,8.608667206143145e-05,11616.2,0.8608667206143146,"Santee, CA"
593,58020.0,Kokomo,IN,14,0.00024129610479145123,4144.285714285715,2.4129610479145125,"Kokomo, IN"
594,57939.0,Arcadia,CA,6,0.00010355718945787811,9656.5,1.035571894578781,"Arcadia, CA"
595,57931.0,Casper,WY,7,0.00012083340525797931,8275.857142857143,1.2083340525797932,"Casper, WY"
596,57882.0,Dubuque,IA,22,0.0003800836183960471,2631.0,3.8008361839604716,"Dubuque, IA"
597,57857.0,Orland Park,IL,4,6.913597317524241e-05,14464.25,0.691359731752424,"Orland Park, IL"
598,57706.0,Parker,CO,4,6.931688212664194e-05,14426.5,0.6931688212664194,"Parker, CO"
599,57704.0,Palm Beach Gardens,FL,3,5.1989463468737e-05,19234.666666666668,0.51989463468737,"Palm Beach Gardens, FL"
600,57703.0,Hanford,CA,3,5.199036445245481e-05,19234.333333333332,0.5199036445245482,"Hanford, CA"
601,57509.0,Huntington Park,CA,7,0.00012172007859639361,8215.57142857143,1.2172007859639362,"Huntington Park, CA"
602,57464.0,Taunton,MA,3,5.220659891410274e-05,19154.666666666668,0.5220659891410274,"Taunton, MA"
603,57341.0,Medford,MA,5,8.719764217575556e-05,11468.2,0.8719764217575557,"Medford, MA"
604,57197.0,Euless,TX,4,6.993373778345019e-05,14299.25,0.6993373778345019,"Euless, TX"
605,56666.0,Smyrna,GA,9,0.00015882539794585818,6296.222222222223,1.588253979458582,"Smyrna, GA"
606,56637.0,Pocatello,ID,22,0.0003884386531772516,2574.409090909091,3.884386531772516,"Pocatello, ID"
607,56457.0,Valdosta,GA,15,0.0002656889313991179,3763.8,2.6568893139911793,"Valdosta, GA"
608,55865.0,Lake Havasu City,AZ,4,7.160118141949342e-05,13966.25,0.7160118141949342,"Lake Havasu City, AZ"
609,55839.0,Grand Forks,ND,16,0.0002865380827020541,3489.9375,2.8653808270205414,"Grand Forks, ND"
610,55829.0,Blue Springs,MO,9,0.00016120654140321339,6203.222222222223,1.6120654140321338,"Blue Springs, MO"
611,55780.0,Southaven,MS,10,0.00017927572606669058,5578.0,1.7927572606669055,"Southaven, MS"
612,55773.0,Tinley Park,IL,5,8.964911337026876e-05,11154.6,0.8964911337026876,"Tinley Park, IL"
613,55720.0,Diamond Bar,CA,3,5.384063173007897e-05,18573.333333333332,0.5384063173007897,"Diamond Bar, CA"
614,55676.0,New Brunswick,NJ,5,8.980530210503628e-05,11135.2,0.8980530210503629,"New Brunswick, NJ"
615,55625.0,Lenexa,KS,6,0.00010786516853932584,9270.833333333334,1.0786516853932584,"Lenexa, KS"
616,55516.0,Novato,CA,1,1.8012825131493625e-05,55516.0,0.18012825131493623,"Novato, CA"
617,55417.0,Highland,CA,5,9.022502120287998e-05,11083.4,0.9022502120287998,"Highland, CA"
618,55357.0,Fountain Valley,CA,6,0.00010838737648355221,9226.166666666666,1.0838737648355221,"Fountain Valley, CA"
619,55353.0,Dearborn Heights,MI,2,3.6131736310588405e-05,27676.5,0.361317363105884,"Dearborn Heights, MI"
620,55338.0,Albany,OR,12,0.00021684918139434025,4611.5,2.1684918139434024,"Albany, OR"
621,55281.0,Grapevine,TX,6,0.00010853638682368264,9213.5,1.0853638682368263,"Grapevine, TX"
622,55126.0,Chicopee,MA,5,9.070130247070348e-05,11025.2,0.9070130247070348,"Chicopee, MA"
623,55113.0,Hempstead,NY,4,7.257815760346924e-05,13778.25,0.7257815760346923,"Hempstead, NY"
624,55022.0,Oak Lawn,IL,5,9.087274181236596e-05,11004.4,0.9087274181236596,"Oak Lawn, IL"
625,55007.0,Cathedral City,CA,3,5.453851328012798e-05,18335.666666666668,0.5453851328012799,"Cathedral City, CA"
626,54909.0,Bentonville,AR,8,0.00014569560545630043,6863.625,1.4569560545630043,"Bentonville, AR"
627,54824.0,Colton,CA,5,9.120093389756312e-05,10964.8,0.9120093389756311,"Colton, CA"
628,54765.0,Anderson,IN,18,0.0003286770747740345,3042.5,3.2867707477403454,"Anderson, IN"
629,54620.0,West Haven,CT,3,5.4924935920908094e-05,18206.666666666668,0.5492493592090809,"West Haven, CT"
630,54606.0,Burlington,NC,18,0.00032963410614218216,3033.6666666666665,3.2963410614218214,"Burlington, NC"
631,54604.0,Manhattan,KS,10,0.00018313676653725002,5460.4,1.8313676653725002,"Manhattan, KS"
632,54469.0,Normal,IL,2,3.671813325010557e-05,27234.5,0.3671813325010556,"Normal, IL"
633,54445.0,Decatur,AL,24,0.0004408118284507301,2268.5416666666665,4.408118284507301,"Decatur, AL"
634,54391.0,Berwyn,IL,6,0.00011031236785497601,9065.166666666666,1.10312367854976,"Berwyn, IL"
635,54280.0,Port Arthur,TX,6,0.0001105379513633014,9046.666666666666,1.105379513633014,"Port Arthur, TX"
636,54127.0,Kingsport,TN,12,0.0002217008147504942,4510.583333333333,2.217008147504942,"Kingsport, TN"
637,54058.0,Rosemead,CA,3,5.549594879573791e-05,18019.333333333332,0.5549594879573791,"Rosemead, CA"
638,53955.0,Paramount,CA,2,3.706792697618386e-05,26977.5,0.37067926976183857,"Paramount, CA"
639,53922.0,Rocky Mount,NC,8,0.00014836244946404064,6740.25,1.4836244946404065,"Rocky Mount, NC"
640,53921.0,Yucaipa,CA,3,5.5636950353294636e-05,17973.666666666668,0.5563695035329463,"Yucaipa, CA"
641,53856.0,Watsonville,CA,5,9.284016636957813e-05,10771.2,0.9284016636957814,"Watsonville, CA"
642,53757.0,Elyria,OH,16,0.00029763565675167884,3359.8125,2.9763565675167882,"Elyria, OH"
643,53727.0,Leesburg,VA,4,7.445046252349843e-05,13431.75,0.7445046252349843,"Leesburg, VA"
644,53719.0,Mount Prospect,IL,3,5.5846162437871144e-05,17906.333333333332,0.5584616243787114,"Mount Prospect, IL"
645,53637.0,Pinellas Park,FL,9,0.0001677946193858717,5959.666666666667,1.677946193858717,"Pinellas Park, FL"
646,53544.0,Bellevue,NE,9,0.00016808606006275212,5949.333333333333,1.6808606006275213,"Bellevue, NE"
647,53519.0,West Sacramento,CA,6,0.00011210971804405911,8919.833333333334,1.1210971804405914,"West Sacramento, CA"
648,53447.0,Apopka,FL,4,7.484049619248976e-05,13361.75,0.7484049619248976,"Apopka, FL"
649,53275.0,Palm Desert,CA,6,0.00011262318160488034,8879.166666666666,1.1262318160488034,"Palm Desert, CA"
650,53126.0,Little Elm,TX,2,3.764635018634943e-05,26563.0,0.37646350186349437,"Little Elm, TX"
651,53073.0,Revere,MA,3,5.6525917133005484e-05,17691.0,0.5652591713300549,"Revere, MA"
652,53070.0,Peabody,MA,2,3.768607499528924e-05,26535.0,0.37686074995289237,"Peabody, MA"
653,53067.0,Wylie,TX,3,5.6532308214144386e-05,17689.0,0.5653230821414438,"Wylie, TX"
654,53016.0,Harrisonburg,VA,8,0.0001508978421608571,6627.0,1.508978421608571,"Harrisonburg, VA"
655,52988.0,DeSoto,TX,1,1.8872197478674416e-05,52988.0,0.18872197478674416,"DeSoto, TX"
656,52975.0,Pensacola,FL,35,0.0006606890042472864,1513.5714285714287,6.606890042472864,"Pensacola, FL"
657,52882.0,Olympia,WA,26,0.0004916606784917363,2033.923076923077,4.916606784917364,"Olympia, WA"
658,52745.0,Wheaton,IL,2,3.7918286093468575e-05,26372.5,0.3791828609346858,"Wheaton, IL"
659,52592.0,Lacey,WA,3,5.7042896257986007e-05,17530.666666666668,0.5704289625798601,"Lacey, WA"
660,52549.0,Summerville,SC,17,0.00032350758339835204,3091.1176470588234,3.23507583398352,"Summerville, SC"
661,52414.0,Coeur d'Alene,ID,6,0.0001144732323425039,8735.666666666666,1.1447323234250393,"Coeur d'Alene, ID"
662,52381.0,Oak Park,IL,3,5.7272675206658905e-05,17460.333333333332,0.572726752066589,"Oak Park, IL"
663,52358.0,Elkhart,IN,32,0.000611176897513274,1636.1875,6.1117689751327395,"Elkhart, IN"
664,52127.0,Maricopa,AZ,1,1.9183916204654017e-05,52127.0,0.1918391620465402,"Maricopa, AZ"
665,51593.0,Madison,AL,13,0.00025197216676680945,3968.6923076923076,2.5197216676680947,"Madison, AL"
666,51586.0,Smyrna,TN,6,0.00011631062691427906,8597.666666666666,1.1631062691427907,"Smyrna, TN"
667,51544.0,Glendora,CA,5,9.70045010088468e-05,10308.8,0.9700450100884681,"Glendora, CA"
668,51542.0,Logan,UT,11,0.00021341818322921112,4685.636363636364,2.134181832292111,"Logan, UT"
669,51390.0,Perth Amboy,NJ,1,1.945903872348706e-05,51390.0,0.1945903872348706,"Perth Amboy, NJ"
670,51348.0,Herriman,UT,1,1.947495520760302e-05,51348.0,0.1947495520760302,"Herriman, UT"
671,51267.0,Grand Island,NE,9,0.0001755515243724033,5696.333333333333,1.7555152437240331,"Grand Island, NE"
672,51233.0,Placentia,CA,4,7.807467842991821e-05,12808.25,0.7807467842991821,"Placentia, CA"
673,51227.0,La Crosse,WI,13,0.0002537724246979132,3940.5384615384614,2.537724246979132,"La Crosse, WI"
674,51093.0,Battle Creek,MI,11,0.0002152936801518799,4644.818181818182,2.152936801518799,"Battle Creek, MI"
675,51063.0,Beaumont,CA,5,9.791825783835653e-05,10212.6,0.9791825783835654,"Beaumont, CA"
676,51040.0,Collierville,TN,8,0.00015673981191222572,6380.0,1.567398119122257,"Collierville, TN"
677,50996.0,West Lafayette,IN,20,0.00039218762255863204,2549.8,3.921876225586321,"West Lafayette, IN"
678,50952.0,Florissant,MO,7,0.0001373842047417177,7278.857142857143,1.3738420474171769,"Florissant, MO"
679,50932.0,Hoffman Estates,IL,1,1.9634021833032278e-05,50932.0,0.19634021833032278,"Hoffman Estates, IL"
680,50925.0,Joplin,MO,18,0.00035346097201767305,2829.1666666666665,3.5346097201767304,"Joplin, MO"
681,50890.0,Queen Creek,AZ,6,0.00011790135586559245,8481.666666666666,1.1790135586559245,"Queen Creek, AZ"
682,50841.0,Kannapolis,NC,11,0.0002163608111563502,4621.909090909091,2.163608111563502,"Kannapolis, NC"
683,50446.0,Galveston,TX,1,1.982317725885105e-05,50446.0,0.1982317725885105,"Galveston, TX"
684,50363.0,Mishawaka,IN,19,0.0003772610845263388,2650.684210526316,3.772610845263388,"Mishawaka, IN"
685,50317.0,Plainfield,NJ,5,9.936999423654034e-05,10063.4,0.9936999423654034,"Plainfield, NJ"
686,50315.0,Newark,OH,12,0.00023849746596442414,4192.916666666667,2.384974659644241,"Newark, OH"
687,50299.0,Stillwater,OK,2,3.97622219129605e-05,25149.5,0.397622219129605,"Stillwater, OK"
688,50197.0,Twin Falls,ID,13,0.0002589796202960336,3861.3076923076924,2.5897962029603363,"Twin Falls, ID"
689,50094.0,Texas City,TX,5,9.981235277677966e-05,10018.8,0.9981235277677964,"Texas City, TX"
690,49859.0,Cerritos,CA,5,0.00010028279748891875,9971.8,1.0028279748891875,"Cerritos, CA"
691,49688.0,Enid,OK,8,0.00016100466913540493,6211.0,1.6100466913540492,"Enid, OK"
692,49678.0,Lakewood,OH,3,6.038890454527155e-05,16559.333333333332,0.6038890454527155,"Lakewood, OH"
693,49154.0,Troy,NY,5,0.00010172112137364202,9830.8,1.0172112137364202,"Troy, NY"
694,48115.0,Saginaw,MI,13,0.00027018601267795906,3701.153846153846,2.7018601267795908,"Saginaw, MI"
695,47720.0,Niagara Falls,NY,4,8.382229673093043e-05,11930.0,0.8382229673093042,"Niagara Falls, NY"
696,46536.0,Charleston,WV,19,0.0004082860581055527,2449.2631578947367,4.0828605810555265,"Charleston, WV"
